The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
42 41 44 49 49 49 49 4F 4C 58 71 71 7D 78 72 75 78 77 72 71 75 78 67 62 6A 6E 6E 6C 6A 6C 67 6A 71 67 6C 6B 61 68 6C 6A 68 6A 65 64 6E 6C 6A 65 6A 6C 68 71 6C 6B 75 72 71 77 71 6C 6B 6A 4C 1C 1F 26 1C 1F 1D 1C 1B 1A 18 1C 1B 1B 18 18 2B 2B 1E 1A 1A 1A 17 17 17 1B 18 1C 19 18 19 D 12 10 F 13 11 13 13 13 15 14 14 15 12 17 13 12 18 14 18 19 1C 23 20 22 22 2B 2B 2E 2E 2E 35 35 38 36 3F 46 46 4C 45 49 4E 48 52 48 4C 4B 3B 46 48 48 3F 45 45 38 3F 45 49 41 44 46 3C 44 4B 45 42 45 45 44 45 3F 3F 38 2C 2F 22 1D 1B 15 19 16 15 19 15 14 13 12 12 10 12 14 F D D D E 10 12 12 15 13 13 15 1B 25 1E 29 2F 2F 39 36 2C 29 23 29 36 33 36 36 35 38 44 52 55 62 6B 71 78 77 81 84 7B 7B 7A 78 78 78 7E 87 7E 81 7A 78 7F 7B 7F 6F 74 7E 72 74 7E 7E 75 7A 75 71 7D 77 7B 74 71 7F 7E 7B 77 74 74 78 77 77 7E 7D 7B 72 7A 7B 7B 84 7B 7E 75 6E 75 7D 7D 84 81 74 77 75 72 64 3E 1E 15 12 12 11 13 10 E 11 F F F F 10 D F 10 F F D F D B F 10 F 10 16 22 46 5E 61 6C 6F 6C 75 78 7A 81 7B 7A 7E 78 7F 82 78 77 72 6E 7B 81 7F 82 85 82 87 8B 8A 92 88 8D 98 8E 95 95 97 A7 B6 BA BD C1 C0 BD BB BA BB B8 B7 BA B7 B8 B6 B4 BB B8 B6 B6 B0 AA A5 98 8E 82 72 6A 67 5C 61 9E C9 C9 C9 C7 C4 C0 BA AE A4 9B 88 77 6E 5B 5F 7F 98 A3 A5 B6 B8 B8 C0 C1 BB BE BD BB C7 C0 C4 C4 B8 B8 B4 AB 9E 9B 97 8D 87 7F 75 6B 65 59 4F 49 35 22 1D 15 12 16 15 10 13 15 11 13 10 12 13 F 11 10 D 12 14 28 6F 2B 31 8A 18 33 59 22 55 36 6E 2C C 38 19 1C 18 19 15 D A F C E D C D C D D D F 10 15 1B 23 31 31 35 29 1F 2C 2B 26 28 2F 2E 2C 25 2C 39 29 32 42 3E 3C 
41 4E 4B 4C 51 58 52 4E 52 64 72 74 7D 6B 6B 78 7D 7E 74 7D 74 6F 67 67 67 67 6A 64 6B 6A 65 72 6C 6A 6F 6C 68 68 6E 68 6B 71 6E 6F 72 71 6C 72 71 6F 72 6E 6C 68 6A 6B 68 6B 64 62 5B 5F 46 1A 25 26 1B 22 1C 1C 1A 19 1C 1B 1C 1A 16 16 1C 2C 1C 18 1D 19 19 19 1B 1A 19 1B 19 18 14 10 10 12 13 10 11 11 12 13 14 15 13 13 16 14 12 16 19 19 1B 1F 1C 1F 28 1F 25 2B 35 32 2B 38 39 35 3E 42 41 4C 45 48 54 4F 55 52 4E 52 4E 45 42 48 49 46 42 41 44 48 3E 36 3E 3E 46 4F 32 2C 44 3F 3C 44 4B 4B 3F 3F 4B 41 38 2F 1C 23 20 18 19 14 13 12 16 16 12 17 12 12 15 10 11 10 F C 10 F F 15 11 12 11 12 18 1B 22 1E 23 32 3B 39 2F 36 38 35 2E 2C 35 39 38 39 44 4C 58 5E 67 75 72 6E 7D 7A 77 7F 72 7F 87 75 7F 85 7E 82 7D 77 84 82 7B 7E 7D 7F 7B 85 85 7B 75 6B 75 7E 78 75 75 71 77 7B 78 7A 72 72 7F 7F 78 71 75 77 7B 82 7F 81 82 78 77 7D 7A 71 7A 7F 7E 7E 7A 7D 74 75 75 62 4C 23 1B 15 10 13 E 11 10 F 10 D 10 F 10 10 E E F 10 F F F F F 10 10 13 1C 39 55 61 62 68 6F 71 77 78 77 7B 7B 7F 7B 7A 7F 7A 7D 72 7A 7F 7B 88 7F 84 7F 7F 8B 8B 90 90 8B 91 90 88 9B 95 9E B4 B1 BE BA BD C3 BB B7 BA BA BA BA B7 B8 B6 B7 BB BD B4 B6 B3 AB AE A0 95 88 7D 7B 62 57 62 7B B4 D6 CB C9 CA C3 C0 B4 A8 A0 94 88 78 6F 6B 7F 9D A0 A3 AE B7 BA BA C0 BD BD C1 BB C0 C0 B8 C0 BD BD B7 B1 AA A1 A4 9B 90 8B 84 7A 6E 67 61 51 41 2F 1B 18 16 12 14 15 13 15 12 12 14 12 12 13 11 10 13 10 3F 5B 15 7F 7E F 81 57 13 59 2F 3B 4B 54 38 12 25 20 22 1A 17 16 C C D C D F B C C D D D 12 16 1D 29 31 2F 29 26 26 29 28 25 2F 2B 2F 2E 29 3F 35 29 33 39 2C 2F 36 
4B 4B 4C 61 4F 49 52 51 5B 6C 77 74 78 78 74 84 85 7F 84 7E 78 7E 68 67 62 65 6B 6C 6E 6E 6B 6C 72 71 74 74 71 72 75 74 74 75 71 71 72 6E 6F 6A 6C 6B 65 68 67 6A 67 64 68 65 64 61 64 67 3E 1A 1D 22 20 1E 19 1B 18 19 1C 1B 1B 18 12 F 10 17 19 1A 1C 18 18 16 18 19 19 1C 19 16 15 12 10 12 F 10 12 10 11 12 12 12 10 12 12 13 15 12 16 1A 1B 1C 1C 22 20 23 2B 32 38 35 38 3B 46 42 48 51 3F 4B 52 4C 54 4C 49 48 52 51 3B 46 4F 3F 48 4C 46 4C 42 45 46 39 42 42 3E 48 3E 3C 44 42 46 41 46 4B 46 44 48 46 39 35 25 1E 20 1C 16 14 16 12 15 16 14 15 13 15 10 12 11 10 10 B 10 F 10 14 10 12 F 10 16 19 1F 26 2B 35 32 2C 35 33 38 2E 2B 33 33 31 35 3E 41 4F 55 5C 64 5F 6F 71 74 84 82 7A 75 7B 72 6F 77 7A 7D 7D 85 7E 7E 8B 7D 77 82 7F 81 82 82 84 7A 75 74 77 81 7D 75 77 7D 75 77 72 6E 7A 74 7D 7E 74 77 77 7D 82 78 6B 72 7B 7B 7B 7F 78 6E 7B 72 68 74 7B 74 68 6B 5C 49 35 26 1A 12 12 E 10 12 10 11 F F 11 E D 11 F F E D 12 F F 12 10 14 16 32 4F 51 68 67 6F 77 71 7A 77 72 78 7B 7E 7F 7A 77 7A 78 6E 75 7D 7B 7F 85 87 81 8D 97 8A 90 92 8A 92 90 94 9D A0 A8 B0 B4 B3 BA C0 BD BD B7 B8 BB BD BA B8 B6 BB BD BB BB B6 B7 B0 A7 A7 9D 97 8D 82 74 5E 5C 5F 8A C4 D4 CD C4 C3 BD BA B0 A8 9E 87 7E 77 75 81 9A A4 A4 AB AB B3 BB BB BB BE B7 B3 BE C4 BA AA B7 BD B7 BB AB AB A8 A0 A4 97 8D 91 82 72 72 5E 4F 41 1C 19 17 12 13 13 12 13 16 15 12 15 14 12 15 11 11 1D 16 6E B1 16 58 BA 18 48 84 13 3C 45 2E 39 36 57 16 1C 2C 1F 23 16 18 F C D D C D C C D C E F 12 1B 23 2C 31 26 26 20 26 33 31 2E 2C 31 28 20 2B 3B 32 26 33 2C 1F 33 48 
4C 54 5C 52 59 55 54 74 74 7A 7D 7E 7D 82 91 84 81 7E 81 87 7E 68 6A 6B 6A 6E 72 77 77 75 7A 7D 7A 77 75 74 6C 6F 6B 61 6E 6B 67 6A 67 6B 6F 6B 65 6B 68 67 6B 61 67 68 64 68 67 67 62 44 1B 1E 23 1C 25 1A 1C 1B 18 1C 18 19 17 12 11 13 1A 19 19 1C 18 19 17 18 19 17 1B 1A 19 13 10 13 10 12 13 10 10 10 11 12 10 F 12 13 15 16 14 1B 19 19 20 1A 20 26 25 36 2C 29 35 38 44 41 3F 4B 4F 52 55 58 52 4C 4F 49 49 52 58 54 4E 4E 44 4E 54 4E 45 3E 44 42 48 45 45 44 36 33 3C 45 46 48 48 46 4F 51 48 48 3F 3F 45 32 29 26 20 19 16 19 16 18 12 F 16 13 13 12 11 10 10 13 D E 10 E 12 11 12 14 13 14 18 19 23 2C 33 36 29 3C 2F 2C 3F 2C 2C 36 3B 35 38 3E 42 4F 59 61 6A 77 7A 72 7D 82 7B 7F 75 74 7B 7A 88 7D 7F 87 7F 7F 7B 7F 7F 7D 78 7A 7B 7A 7E 78 78 77 7A 7F 7B 77 77 7B 7A 7D 77 75 7A 72 77 7B 7A 7E 7F 7E 81 78 6B 6F 78 81 7F 74 6F 6B 71 78 72 75 77 78 6B 5E 5B 45 45 3E 2E 1B 12 15 F F 12 12 11 F 12 10 10 11 F 10 11 F 12 10 10 10 F 17 29 4B 5B 61 65 67 6C 71 74 7A 7A 7A 81 81 82 7D 7A 7A 72 74 74 77 82 84 7D 84 8A 8A 95 94 8B 8D 90 92 92 90 94 9B 9B A7 AE B0 B4 B7 C1 B8 BD C4 B8 C1 BD B6 C1 C0 BD C0 C0 AB B1 BA A7 AA A1 9A 97 8B 7D 64 6A 65 61 9D CA D0 CB C1 C0 B7 B4 AD A3 94 87 7E 71 87 98 9B 9E A3 AE B4 B8 B8 BE BD BB C0 B8 B7 BE C4 B6 BB C6 BA C0 BA BA AE 9B A7 9B 90 90 81 7B 72 5B 44 25 1A 19 15 15 15 15 12 12 16 12 15 13 13 13 13 16 18 52 3C 54 DA 4F 17 B0 5C 1B 94 3B 1B 58 23 23 29 5C 28 1A 39 1A 2E 18 18 12 C F 9 F D A D D C 10 D 11 18 1E 2C 2B 2E 25 20 28 22 3B 3B 32 39 2F 2B 25 32 35 2B 2E 32 31 2E 36 46 
59 5F 49 4C 5B 57 5E 78 7D 6F 7B 8E 87 8A 94 85 8A 7E 7A 8A 78 6C 71 6E 6E 74 77 72 78 75 72 6E 6F 6E 68 6B 67 65 62 68 6A 6B 71 64 6A 6C 6C 72 6C 6B 6B 6E 6B 64 65 65 6A 62 5E 61 58 41 1C 1C 1E 1C 1D 1B 1D 1B 17 1B 1A 16 15 14 17 18 1A 1A 18 18 18 19 17 18 16 16 1C 18 17 14 12 13 12 12 12 10 10 13 F 12 15 F 12 15 16 17 19 1A 16 1B 1C 1A 25 23 28 35 2E 2C 33 41 49 4E 49 4B 52 4C 51 5B 57 4F 54 52 49 4B 55 48 44 59 51 4E 54 48 49 4E 48 48 48 38 42 49 3C 3C 44 3E 46 54 4B 4F 4E 46 48 49 41 4B 49 38 39 23 22 1D 1A 18 13 16 13 15 15 13 14 13 13 10 13 11 F F D F F 13 14 13 14 13 17 19 20 26 31 3E 3E 41 39 35 3C 35 31 3C 32 38 3E 3C 44 3F 4F 62 72 77 75 77 6E 7A 77 77 78 75 84 7E 82 7A 7E 88 7B 85 7F 81 87 7A 6C 6F 75 6F 71 77 74 74 78 77 7B 7A 6E 6C 75 81 81 77 78 72 7B 84 7A 7B 7B 7A 7B 77 7D 78 7A 7D 78 72 68 6F 74 74 72 71 72 6F 6A 59 57 49 4C 4C 41 35 14 12 11 F 13 10 F 10 F F 11 F F 13 F F 12 12 10 12 15 20 46 5C 65 6A 6E 6F 74 77 78 77 7A 84 81 81 7F 78 78 75 75 7A 7D 87 8A 81 7F 87 92 91 90 95 90 8E 92 91 94 92 92 98 9A A5 B0 B3 B6 BA BA B7 BD BD C0 BD B3 B6 BD BE C1 C0 C0 B3 B0 B0 AE AE A5 9E 8B 85 7A 6A 6E 5E 6C B3 CD C7 CB C1 BD B6 AD A7 98 8E 81 6F 88 94 91 A1 A1 A7 B0 B4 BD B7 B8 BE C1 BE BA BB C0 C3 C4 BE BB C1 BB BB BE B3 AD A7 A3 9E 88 82 75 65 4B 25 1A 16 18 13 16 18 10 16 15 12 16 16 12 15 13 13 1D 26 9D 8D 1C AA B0 16 72 A4 12 64 7A 13 54 23 1C 23 3C 4C 13 41 1F 1D 1E 13 1A B D C C C E F B 10 F 14 18 1B 33 33 2E 33 26 2B 2C 33 3B 33 31 2C 2E 2C 36 2E 29 39 33 35 31 38 45 5B 
4E 4F 59 5B 67 7F 81 7E 82 8D 8E 8B 8E 90 95 7F 7D 82 7B 75 6E 6E 6E 6C 6C 64 62 64 68 68 64 68 6A 6C 6F 67 67 6F 6C 6B 72 6F 6C 65 68 6E 67 5F 67 65 5F 61 5C 5C 64 61 59 58 5B 41 1E 1D 1D 1D 1D 1C 1C 1B 18 1C 1B 17 16 15 19 19 1B 1B 16 18 1B 1A 19 19 18 1A 19 1A 19 13 13 12 11 13 10 12 F 10 12 11 15 11 13 14 15 17 15 19 16 1C 1E 19 28 23 28 2B 2E 38 3C 48 52 55 54 5C 55 49 57 58 5B 5C 59 55 4B 54 51 45 51 57 4C 4F 4F 4B 57 55 4F 4F 46 41 42 4B 52 54 4E 46 45 52 4F 46 4E 49 51 46 44 4B 3C 42 3E 35 23 1C 19 13 14 13 18 17 15 14 11 16 12 10 13 F F D D D E 12 11 14 15 13 15 17 1C 28 35 38 2B 35 39 32 3F 3E 3C 32 31 42 3E 36 3B 44 55 64 6E 74 75 7A 77 6C 6F 74 6B 75 7F 7D 87 84 85 85 7F 7B 78 81 7E 71 7A 78 74 7A 7A 7A 6B 74 7F 75 77 71 71 6B 6C 6E 7A 7E 74 85 82 7B 7A 6E 75 7A 77 7A 7A 7A 78 77 77 6E 65 6A 75 7F 6E 6C 78 6E 67 5C 4F 48 49 46 49 35 18 15 11 10 10 10 10 10 11 F 11 10 F 10 10 10 10 12 E 15 20 41 61 6C 6C 71 77 71 78 7B 7B 7B 82 88 88 87 7F 78 74 72 77 7D 7F 8B 88 87 8B 88 92 8D 92 98 91 92 92 91 94 97 91 9A 9B A3 AD AB B6 B4 B8 BB B7 BB BA BE BA B6 B6 BB BB B6 B8 B1 B0 B1 A8 AD A4 98 91 84 7E 72 67 5E 7F B8 CD C9 C6 BD B1 B4 AB 9E 91 7E 74 81 97 95 92 A3 AB B1 B8 B7 C0 BA B7 C3 C4 C9 C3 C0 C1 C0 C6 BE BD C0 B8 B8 B7 B4 B3 B1 A7 9A 90 7F 61 3F 28 1B 1C 1A 16 17 16 15 16 15 12 17 13 14 16 16 16 3E 6A 31 97 CA 36 64 D4 5F 16 AD 57 18 98 1B 23 36 1A 4B 18 44 1B 1E 42 1B 31 14 1A 12 D A 10 C F D A E F F 11 13 1C 28 2C 35 2B 2B 36 2E 29 2B 33 36 26 26 2C 31 31 22 33 33 2B 3C 31 36 49 4C 
4E 49 59 65 64 87 8B 81 87 88 88 8B 8A 87 87 74 71 7D 7D 6C 67 6C 65 6C 6E 5F 67 6B 6A 6C 72 6B 6B 71 68 6B 6E 6C 6C 6C 6C 6E 6C 64 65 68 68 64 62 62 6B 65 5F 5F 64 68 67 6A 62 3E 1C 1C 1E 1B 1B 1E 23 1B 1C 1E 18 16 18 17 19 1C 1A 1A 18 18 1C 1C 1B 19 19 1B 19 18 15 12 13 11 12 15 11 12 12 12 13 10 13 13 15 16 15 16 15 18 1B 20 1C 1B 28 23 2C 39 3C 42 3E 46 4E 59 5E 59 65 57 4E 57 52 52 4E 51 52 48 48 54 57 59 4F 4E 4C 3C 51 4F 4C 55 54 46 42 51 4F 57 4E 51 49 48 59 44 41 4C 51 42 44 55 45 46 32 29 26 15 1C 1A 18 1A 15 17 17 13 13 15 13 11 10 11 10 F F D D 10 13 13 13 15 15 15 1C 25 31 29 2F 35 25 33 36 38 38 32 36 35 3B 42 41 45 55 5F 6A 71 72 77 78 7A 7A 7A 7A 7B 7F 7D 7E 7B 75 7E 7E 78 7B 85 82 7E 7E 7A 78 78 7F 7B 74 71 72 75 6C 6B 6F 6B 68 6C 72 72 7A 7F 7E 7A 81 78 6E 75 77 77 74 7A 7B 77 72 75 7B 6B 6C 77 6F 6E 74 6F 5C 54 4E 4B 4B 52 4C 26 1C 13 F 10 F 11 F 10 10 10 10 10 12 10 10 11 10 12 15 20 48 5E 6B 6B 72 71 6F 7D 71 72 7B 7E 85 81 84 84 81 7D 78 75 6E 7A 88 8A 8B 8A 8D 90 8D 92 91 92 91 92 95 81 7F 94 95 98 9E A3 A5 AB B3 B8 B7 B8 BD BE C1 BB C0 BD BB C1 BD BE B6 B4 AE AA AE A5 A5 98 88 88 81 6E 65 6E A1 C1 BD BE B4 B6 B3 A5 98 8E 7D 62 6B 8A 90 92 9D A4 B3 B8 B7 B8 BD BD BB C1 C1 C6 C7 C0 C0 BE C0 C4 C1 BD BE BD BB B8 B4 AD 9E 8D 7D 5B 33 1E 19 19 18 18 16 13 18 16 17 17 16 13 13 15 12 25 26 85 CB 38 6A DC 5C 3E CA 97 15 95 94 10 71 33 14 52 19 42 1F 1D 23 19 45 1C 2B 18 15 17 C F B E C E F F 13 16 1D 1E 28 32 32 32 2F 32 33 35 32 32 32 32 2E 35 2C 23 31 2F 38 3B 36 42 4B 4F 57 4F 
48 49 65 6E 75 85 8D 90 92 8B 88 90 88 7F 7B 6F 72 7B 7D 68 6E 6A 6F 75 75 6B 6E 71 6B 6E 6E 6B 6C 6A 6F 74 6E 6E 6E 6B 6C 6E 6B 6B 6B 6B 67 6B 6A 67 6F 6B 6A 6A 6B 6C 6C 6A 61 3C 1B 1C 1A 1A 1D 1B 1A 1B 1C 1A 17 16 16 1A 1A 1B 1B 1A 1B 1B 1C 1A 1B 18 18 1B 16 16 15 13 12 11 12 12 13 11 12 11 F 13 13 12 15 13 13 17 15 18 1B 1A 1D 1C 1F 2F 2F 46 4C 42 4F 5C 4F 58 5F 57 5B 4B 4F 4E 41 51 49 44 46 48 4B 49 4F 57 4F 4F 52 57 4B 3C 4C 4F 45 42 4E 4F 54 54 4E 4E 42 48 4C 4B 55 5B 59 46 4F 5B 55 49 39 36 28 1F 20 1D 18 19 18 15 15 15 15 14 12 12 15 F 10 10 D 12 10 E F 13 16 13 13 14 1A 1F 20 31 39 33 38 3F 3B 39 39 3E 3B 36 3C 3B 3E 46 4B 57 62 68 72 71 7B 7D 74 7A 7D 84 81 81 7E 7E 82 7F 81 7D 7F 7D 84 85 7B 78 7A 77 71 75 7B 77 7B 7A 75 7B 72 71 72 7A 7A 6C 75 78 7B 7F 7F 7F 77 71 72 7A 7E 82 7B 72 7D 7F 77 74 77 7E 7D 6F 7A 72 57 58 55 52 48 4B 45 35 32 18 14 13 C 10 F 12 12 F 10 10 F 12 13 11 12 15 1F 44 54 67 7A 78 72 74 78 78 7B 75 77 84 84 84 82 7D 81 7B 75 7A 74 84 90 87 87 87 88 8B 92 94 90 98 97 88 91 8A 84 94 95 98 98 A3 AA AD B8 B7 B6 BA B8 BE C1 BE C1 BE C1 C1 BD B8 BA B7 AD AD A8 B0 A1 90 92 81 7D 6F 64 7D AE C0 B4 B1 AB AD A1 94 8A 5E 36 3B 5C 81 8E 95 A8 AB B1 BE BB B6 BB BE BB C0 C7 C3 C6 C7 C3 C0 C0 C7 B8 B6 BE B7 B3 AB AD A4 85 65 46 28 1B 18 17 1B 19 18 18 17 18 16 14 16 17 13 18 17 2F 7A 3C 6B E3 7F 45 D1 B6 32 95 D0 32 5F BB 22 33 5E 13 49 2B 20 39 15 1F 1B 2F 28 2F 1E 11 1B F F D F D D 10 C 15 19 1D 26 26 26 33 31 26 35 2C 32 36 35 3B 35 3B 35 31 2B 29 3C 36 36 3C 45 48 49 52 55 
4B 57 62 6A 84 88 84 92 90 8B 92 8E 88 87 82 7B 75 82 81 6E 6C 65 6F 6E 6C 6E 65 6A 64 5E 67 67 65 6B 6E 6E 6C 68 6A 68 6F 6B 67 71 6E 6A 6E 6F 6C 6E 6B 6E 6F 68 67 6A 6F 65 62 3E 17 1D 1B 19 1D 1B 1B 18 19 1B 18 17 16 19 1C 19 19 1B 18 1B 1C 19 1B 18 16 19 17 16 16 11 11 10 11 13 11 F 12 11 10 F 10 12 12 15 15 15 19 16 1B 1D 1F 2B 31 41 3F 42 4C 3E 4C 55 45 5C 64 4F 4E 52 4B 45 49 4E 49 45 4C 4F 54 41 4B 5B 42 49 57 57 51 4E 51 45 4B 41 49 52 41 55 57 46 46 51 4E 44 4C 4E 48 4C 57 54 51 4C 45 39 2E 2E 1C 1A 1C 1A 1A 18 16 15 15 14 15 14 13 11 F 10 11 F F 10 F 10 14 15 13 15 15 1C 2E 36 3C 39 3E 3E 35 3C 44 33 38 44 3F 4B 44 3F 4B 51 5B 62 67 6F 78 77 71 7A 7D 7D 7F 87 88 85 87 7D 77 77 77 75 7B 84 7A 7F 7D 6A 6A 77 81 7B 74 7D 72 74 87 75 6E 75 81 85 7E 7D 7E 85 7D 7D 75 6F 7B 74 77 72 6C 78 77 84 85 78 78 78 7A 7A 72 62 57 5C 5E 4E 41 3E 3C 3B 3B 23 16 13 F 10 10 E 12 10 D 12 F 10 12 F 14 20 3E 52 62 72 77 74 77 75 71 75 75 78 81 7E 82 85 7E 7F 7D 7D 7B 74 7D 85 87 8A 81 84 8B 84 92 8E 88 95 8E 90 98 91 90 8E 8A 95 A0 A7 AA AD B7 B6 B4 BA B7 B8 C0 BB BA C1 BD BB BB B6 B3 B0 AD AD AE A8 9B 9A 95 81 7A 71 6E 95 B1 AE B0 A3 9B 94 8A 7D 48 1D 1B 26 4C 7D 94 9B AA AD B1 B7 BD B8 B1 B6 B8 B8 BE C0 C4 C4 C0 C0 C0 C1 BA BB B6 AB AB 91 81 6E 46 31 22 1A 1C 1B 1B 19 17 19 16 17 16 17 19 15 18 15 2C 2C 54 CD 6E 41 DD BE 49 A4 DE 4C 4E DD 5E 2C B1 48 13 7D 35 16 51 17 28 29 14 1C 23 2C 22 33 13 16 16 D 10 C 12 D F 13 15 19 1E 23 25 2E 29 2E 25 33 33 2F 38 2E 32 26 32 36 2E 2B 25 36 3E 42 42 45 49 46 4B 5B 
64 59 67 7B 85 87 87 87 87 87 8B 92 8D 87 8E 85 7A 88 87 68 64 5E 64 67 68 68 5E 64 61 5C 68 64 65 6F 6E 68 68 68 6C 67 65 6C 71 72 6C 6F 6E 72 72 6F 72 74 6E 67 6C 6E 71 71 5E 3F 19 19 1C 19 1F 1B 19 18 1B 1B 18 18 16 19 1C 1B 1B 18 1B 1D 1A 1B 1B 19 19 18 17 15 16 13 10 12 11 15 12 F 15 10 10 12 11 12 13 15 14 15 15 18 1B 1C 25 25 38 48 44 3E 46 49 4B 4E 48 5B 59 42 46 54 52 4F 57 59 4F 4E 55 57 57 55 4F 4E 54 4B 46 58 59 59 5F 55 4F 4C 3E 45 52 51 54 51 3F 44 49 33 45 51 4C 51 58 57 49 4C 4B 45 39 2E 23 1B 1B 19 1A 18 19 18 15 18 17 15 12 12 12 F F 10 F F F 12 16 18 17 18 19 1A 25 33 36 3B 33 26 39 3E 3B 2E 32 4B 3E 46 4C 41 4E 51 59 62 65 74 77 78 7B 78 7A 82 84 81 8D 8B 87 84 7E 84 82 7B 7D 7D 74 72 7A 7A 7D 7B 7B 7B 75 78 6B 6F 84 7F 7A 7E 84 81 82 7D 7A 7D 7A 81 7B 7D 7F 77 72 77 78 74 6A 6E 81 84 84 78 6C 74 72 59 55 59 4F 52 48 46 51 45 3F 36 1C 16 11 10 12 E 10 12 10 10 12 12 12 16 1E 36 48 57 6A 78 78 74 7D 7A 74 72 77 7A 7A 82 87 82 7F 7E 7F 7B 77 77 7E 85 85 8B 82 7F 88 87 90 87 8A 95 8E 91 92 8E 8E 8E 92 98 9A A5 A8 B1 B4 B4 B7 B4 B7 BA BD BB C0 C1 BE BE BB B6 B3 B3 AE A8 AD AB A1 A0 95 8B 7D 72 84 A4 AB 9E 9D 94 8E 8E 75 54 44 2E 18 1B 3F 6E 92 9B A0 A7 AB B0 B3 B3 B3 B0 B0 B7 BA BD C4 C3 BB B4 B8 B1 A4 A5 9A 88 7E 68 49 2F 26 20 1C 1C 1A 19 1B 17 19 1A 18 18 17 1B 15 17 23 2B 8E 6F 38 CD BA 45 A4 E5 74 58 E1 95 31 B7 9D 19 74 9E 14 39 7E 12 41 45 18 41 12 14 28 3C 25 26 20 F 1D E E 13 C 12 10 15 15 16 28 20 28 35 31 28 2E 44 2C 36 3B 28 33 28 26 28 31 32 2F 3B 48 4E 45 52 5B 4C 52 64 
55 55 6C 7A 85 7F 7D 7D 7F 88 8B 8B 87 81 8B 81 78 8D 87 61 62 62 64 64 68 6E 65 6A 6B 65 67 6A 6C 68 71 6C 67 6B 68 6A 67 6C 72 6E 6F 74 74 71 74 6E 72 75 71 71 68 67 6B 65 5B 31 17 1B 19 1E 22 1B 1B 19 1B 1B 19 18 16 19 1B 19 1B 1B 19 1C 1A 1A 19 18 1B 18 19 17 14 13 13 11 E 13 10 10 13 10 15 15 12 13 14 13 17 18 16 1D 20 28 2C 31 45 44 3E 4B 52 4B 52 4F 52 5C 59 49 4C 58 52 5C 54 54 54 48 55 4F 51 51 4E 52 4F 51 4F 4E 59 5E 55 52 4F 4C 42 48 51 4C 59 4F 44 52 4B 52 5B 55 55 55 58 59 55 54 4B 49 44 2F 26 1C 1C 19 19 18 19 1B 15 15 17 15 14 11 12 13 10 10 10 F F 10 12 18 19 18 1A 1B 1C 26 32 35 36 36 35 3C 39 3B 3C 36 3B 3E 48 41 41 54 4F 55 5E 6E 7A 77 81 78 7E 87 7D 84 8D 85 7F 7E 7B 81 81 77 7F 7F 64 6A 77 6F 7F 7F 7A 7B 6A 6E 7E 77 7B 7F 78 85 7F 78 7E 74 78 7D 75 7A 78 7B 78 75 7A 6E 75 85 7D 75 7E 7B 7B 7E 6B 6C 75 5C 59 59 45 42 44 45 4B 46 49 4B 29 19 16 10 11 11 10 12 12 12 13 12 18 1F 32 42 4E 5F 6B 75 74 78 7A 78 74 75 7A 7B 81 85 85 7B 7E 7B 7D 7D 7A 78 7A 85 88 84 81 7E 82 85 85 88 8B 8E 8D 8E 8B 87 8D 88 8D 94 92 9D A5 A7 AB B7 BD B8 BB B8 BB B8 B8 BB BE C3 B8 BA B8 B1 B6 AB AE AA A1 A7 95 8B 7E 7B 94 A7 A4 87 92 97 A7 A8 5E 54 87 8E 1C 10 29 36 6A 74 85 8D 94 A3 98 A4 A4 A1 A3 A7 A7 A3 B1 B0 9E 9B 94 91 85 75 6E 54 46 3B 25 20 1E 1D 1C 1B 1B 1A 1C 1A 19 19 17 19 1B 1A 15 25 48 3C AD C7 31 7F E0 6B 51 DE BB 36 A8 DA 36 54 B3 3B 2F AE 67 11 77 5F 12 54 2E 26 28 E 19 39 3B 18 29 19 14 16 D F C 12 E 11 15 18 1C 23 32 31 35 20 29 38 31 35 33 2F 25 28 2E 2E 36 33 3F 41 3B 54 4E 4C 57 57 55 5F 
