The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
72 89 98 95 81 74 75 7E 82 81 83 90 89 88 98 98 89 83 7F 88 90 97 7F 7E 7E 85 94 97 95 94 95 93 8D 93 98 8E 8F 8D 8A 93 91 86 84 88 8B 9F 9A 97 98 93 A4 AA A7 A8 A7 A8 9F 9D 98 85 88 86 85 93 7E 8B 93 95 96 87 8C 81 7B 72 6D 84 91 9C 9E A2 94 8B 8A 88 7C 7D 74 6B 79 85 84 7F 73 76 7B 6B 69 7B 83 71 6C 77 6C 71 60 57 59 67 7B 74 73 64 60 5D 6E 83 74 60 4E 57 5F 7A 82 65 6C 7E 70 73 75 64 6C 63 94 A5 41 7F 62 34 50 4B 6D 96 54 93 C7 B6 81 76 5F 7E 8F 8C 89 A8 B1 A9 B6 B5 AB AA B1 B8 B0 BF BB BA A9 9C C0 C1 B4 A2 BB BB C2 C3 C3 C0 B6 B8 B9 B9 BE BD BA BD BC AF B4 AF C3 BF B1 BB BF BB C0 BB C1 C1 B5 BD B2 B5 C0 C1 B8 B3 C2 BF BB B9 BF B3 A6 BC BE BC AC B7 C2 B4 B7 B7 9E C0 C2 C2 C3 C0 BC B7 BD AE A7 BE BC C0 BB B9 BE A8 92 B0 8A 71 A6 AD B6 9A B9 AF BC BD B3 BA BA B4 B6 B7 B8 B3 B8 B0 AA B8 BA B9 AA 9E A7 B2 AD B9 AE B2 B3 BB BD BB BE BB C0 BA BB 99 BF BF B5 A8 B6 C1 A9 B3 B7 BA C0 B5 BC BB AF B8 BF B2 B7 BB B5 BB B6 B4 B8 BE C3 B6 B3 A9 B4 B7 B8 B4 B2 B9 B8 BA BC B5 B0 B3 AF B7 BF B2 A6 B7 B5 A2 B8 BC AB A9 BC BD BA C5 B0 AF B3 A5 B5 B1 B0 9F A1 B3 BF B2 A2 B1 B5 AD A4 A4 80 7B 8B 8C 82 92 9F 7F 8E 93 8F 82 79 82 7D 97 7E 71 6F 5C 61 7A 84 6F 6E 7B 6B 79 75 73 6C 5C 66 5A 5A 5B 45 57 58 5A 60 57 5B 47 55 55 40 4E 4E 4C 4E 67 67 4A 54 41 3E 3D 3A 48 35 4D 66 64 55 4D 6C 5C 6C 79 6C 6D 67 57 4C 4D 39 43 5E 51 65 68 6A 72 65 5D 5C 63 69 6A 56 43 54 5D 6B 7F 6D 59 54 4A 4F 59 60 6D 83 7B 75 75 75 89 77 6D 66 51 5C 5E 73 6E 6B 5F 59 59 51 46 43 45 51 47 53 5A 53 60 60 5B 53 56 4B 46 4C 42 49 52 4C 68 69 61 5C 5C 55 68 
6E 83 91 93 80 7A 7E 81 86 85 7E 86 8A 90 91 9E 9C 8C 7B 83 8C 8F 8A 7A 7C 84 8C 94 97 8F 97 96 92 93 92 8E 96 93 8B 8B 8C 86 85 85 90 94 A0 97 97 A4 A5 A6 A6 A4 A5 A8 A8 9D 94 8A 7E 95 91 8A 93 91 9C 9D 97 85 7C 7C 79 75 78 84 A1 A7 A8 A3 97 8E 8C 8F 84 7A 7D 7B 7F 82 8D 7E 73 7B 77 6D 67 59 6B 73 69 77 74 5F 5A 63 4E 72 83 7D 76 74 67 57 67 7E 73 5E 48 51 50 78 82 7A 6D 72 6B 5B 72 6C 67 53 AB 8F 50 7F 7A 2A 30 3E 72 9D 4E 9F AE C5 98 81 70 88 80 92 8C 9A B2 AD B8 BB B2 AC B4 B5 B4 BF BC BA B3 B1 B8 BD BC AE B4 BE C1 BD C1 C3 BA B2 B7 B1 BC BD B3 BE BC B2 AF AB B0 C5 B6 BE C0 BF B3 C2 BE C1 BB BB B9 BA C2 C3 B9 B0 BE C5 B4 B3 C1 BF B6 B7 BC BE B3 AA BB B2 B2 B6 A6 BD BE C1 C0 C3 BE B0 B2 B6 A3 B1 BB BC B5 AB BD 8F 88 B0 92 9F B9 B2 BD A5 B8 AB BD C0 B8 BE BB 9F B3 A6 B5 AE B4 B8 AF B1 AD B9 BB AF B7 A6 AE BC AA B0 B3 B6 BB B7 BA B4 BB BA B7 A2 BE B9 AD A8 B7 BE B2 AF B0 B9 BC B3 BD B6 AE BE BF AD B8 BC B1 BF B4 B4 B9 BD BC AC B3 B1 BB B6 B6 B4 B8 B6 B6 B9 B7 B7 B3 AC B5 BC BC A2 B1 B7 AF AE BA B9 A0 B5 C1 B6 BB C5 AD B3 A2 AE B2 AC AA 99 AA BC BA A8 AB B3 BE B3 AD A7 6B 70 98 92 98 98 84 6B 83 8F 92 7C 87 7F 74 84 75 78 72 6D 65 7A 76 6E 82 81 70 6E 77 70 61 65 6D 65 64 51 4C 58 65 54 59 60 4D 53 5A 52 4F 47 59 50 5A 61 60 5A 47 44 3D 40 4F 3B 51 4E 52 58 5A 6C 62 67 69 70 71 63 5E 53 4E 44 42 4A 51 61 54 54 5E 59 63 54 58 5F 65 6A 55 57 4F 53 7D 80 71 62 5D 5B 51 63 5F 69 75 7F 77 76 7F 84 75 6B 5A 6C 56 59 6F 6D 69 5D 52 56 59 4C 50 52 44 57 5B 4F 59 55 5E 64 62 57 5D 51 3E 5A 54 4D 5F 5A 65 5C 51 53 53 71 
78 82 89 94 97 88 83 86 8E 87 80 7E 88 85 93 9D 98 94 85 78 8C 85 84 7E 7D 80 88 96 94 8A 8B 90 90 98 93 9A 97 8F 8C 8E 91 95 85 81 96 94 98 98 9A 98 A5 A7 A5 A4 A9 A5 A2 9D 92 8C 8B 88 8B 92 8D 93 97 9D 92 7F 75 77 80 76 6D 8A 95 A3 AA 9F 93 90 88 8C 89 7C 78 77 76 82 84 8C 7A 71 7B 6F 69 6F 60 6B 6F 70 6D 64 68 57 5E 65 80 8E 73 76 6E 55 55 6E 76 61 54 5D 51 75 72 78 7C 74 64 53 72 60 64 6E B3 81 69 74 8C 36 30 57 79 A2 5C 9A 76 BB BF A0 96 95 86 83 A0 A4 A9 B3 B7 AF C0 B6 AF BD A9 B8 BB BC B5 BC B5 B3 BE B5 B0 BE BB B6 BC C2 C6 C0 BA B6 B8 BA B4 B9 BD BA B5 B4 A8 BA C4 BB BF C0 B7 BD C3 C0 BE AB BD BE BB C4 BF AE BC C4 BC B2 B2 C3 C0 B5 AE C0 BB B2 BF B0 B5 B4 AD C0 BA C3 BB BB BE AB A9 B4 9C 9B B7 B4 AD 7F B5 A3 93 B6 B2 A8 AF B1 B0 A9 BA B2 BA BB B3 B7 BB A5 AC B9 B7 AD B3 B7 B6 B7 B5 BB BF B5 B5 A5 A6 B8 AA AD A7 A9 AF AA B7 B9 AC B9 B5 A7 BD B5 B2 B0 BD BA B6 B5 B7 BD BF B2 BC B1 B0 C1 BE B6 B8 BE B6 C0 B6 B6 B8 BF BE AF AC BA B3 B0 BA B2 B9 B2 BA B8 BE BA B3 B1 B7 BF BF AD AE BF B8 C3 C0 AC A0 BA BC B6 BF C3 AE B3 9B AA B7 AB A2 A3 A1 BC B1 A9 AB B2 C7 B1 A9 8B 74 88 9B A5 9F 88 79 80 88 77 9C 9A 86 80 88 72 70 6D 7B 6B 6B 74 62 79 85 77 70 82 79 6A 64 5D 77 6F 69 59 58 5E 5E 60 55 4B 43 56 66 52 54 61 4B 5A 55 51 55 62 59 47 47 38 48 54 3D 4C 53 51 5F 62 5F 67 66 71 69 62 4D 55 51 40 46 3E 5C 56 52 66 5A 5F 4F 60 59 5F 79 61 56 56 51 60 71 87 7E 6B 60 5C 5C 5C 61 6D 78 7D 6B 7E 88 87 75 62 59 46 55 58 66 6B 61 66 58 57 64 53 4D 40 52 59 53 62 5A 62 69 62 60 56 5C 55 56 59 5B 66 5D 67 70 61 5C 53 56 7C 
7C 85 90 91 94 8E 97 8F 8E 8A 7D 75 79 84 8D 8E 95 93 8C 86 87 8A 89 7A 80 85 8D 91 95 95 87 88 8B 98 93 93 94 97 92 86 95 97 8E 8D 89 97 A0 98 96 96 9D A3 AA A4 A5 A6 98 99 9A 90 89 97 90 8C 8F 95 9C 9A 90 7B 82 86 81 7F 7C 7E 95 9C 9C 94 94 90 8F 86 78 76 73 6E 71 7B 8E 8D 80 74 75 73 67 69 70 69 6E 73 6A 64 5C 6D 66 68 7D 8B 89 73 6B 61 4E 6F 7A 67 5D 53 4C 72 6A 78 82 6C 4E 45 4D 62 6A 97 AC 74 5D 63 9F 57 43 4F 6C 82 65 89 69 9F BF B8 B7 A2 90 82 90 AF A2 AD BA B4 B0 B0 B3 BA B2 BB B6 BE B8 BE B3 AA B2 C5 AD BC C0 B9 BC BD BE C3 B7 BA BB AF BD B5 BA C0 B7 B4 A8 A3 B9 C2 BD B7 B7 BA C1 C2 C1 AC B2 C0 B5 BE BA BC BF C6 C1 BC B3 BB B8 BB A3 B6 BE B6 BF BB B6 B7 B9 C0 BD C6 B0 AB B9 AC 88 B4 A9 86 AE B7 A1 9F A7 AB 91 B2 9A 98 AD AE AC B0 B9 B2 BA BB B2 AF BC B4 B3 BA B9 B4 B1 B9 B3 AB A9 BC C1 B8 B2 A7 AD B1 9A A6 B1 A6 AE AD BB B7 B1 B7 B1 BB BD B2 BC B5 BD B8 B6 AD B0 BE BD B3 B4 AE BA C2 B1 B0 B6 B4 B7 BB AA BB B6 B9 B9 B0 B7 B8 B4 B1 BA B6 BA B2 BA B4 C0 B6 AD B9 BC BA BC AF AD BD C0 B3 BD A6 AB C0 BD B9 BE C9 B3 9E A5 BD B7 AE A6 AB 99 BD B3 9C A0 AB C2 B6 AD 90 7B 99 B5 A5 88 80 82 95 7D 86 A5 AC 7C 82 7E 72 6D 76 88 61 6A 6C 6D 89 84 8A 81 83 7D 78 73 6E 78 76 5C 59 64 65 57 6C 66 4A 4C 56 50 59 4A 4B 60 64 55 5F 48 54 60 52 43 4F 3A 50 51 45 57 6C 5E 65 62 53 64 69 66 67 59 49 5E 63 44 52 5E 5C 5D 57 61 59 5D 56 58 69 6B 72 54 4A 5A 4E 7F 8B 84 77 5A 63 55 50 5B 67 7D 7D 7F 86 8D 83 6E 5B 53 50 53 61 70 5F 68 60 5C 5F 57 5E 44 49 4B 48 52 52 5C 67 60 6E 5D 55 60 5F 53 60 67 64 69 67 63 56 57 4C 3E 76 
80 90 8D 87 8A 8D 95 93 8B 81 7C 81 76 87 8F 8B 8E 90 96 8D 8C 86 8A 86 80 7A 8D 93 96 98 8F 87 86 8B 94 9A 95 94 88 81 8F 8D 8E 88 8C 95 9A 95 86 93 9F A6 A8 A3 A0 9B 9D 9A 98 A0 98 97 93 92 95 92 95 96 86 82 7F 81 85 84 82 83 95 90 9D 9A 8C 94 88 84 7C 71 70 74 6E 75 91 90 86 7B 77 77 6F 6E 7B 7C 73 77 6D 58 62 5D 61 66 76 7F 79 79 68 56 5A 55 71 73 57 47 44 6E 69 72 7A 68 51 2B 43 5A 64 A7 68 6D 62 4C 9B 73 3F 29 73 66 7A 92 69 6F BB B5 C1 B5 92 89 89 92 93 AF BE B9 B4 AC B1 BA B2 BA BF B5 BB BD C1 A7 A0 C1 BB BF BE B7 BF B6 C2 C8 B4 B9 B6 BA BE BE B6 B2 BE BA AC A7 B8 BF C6 BC B4 BB BA C2 C5 B6 91 BD C0 AE C0 BF C0 C4 B9 C0 BA B5 B3 B0 A5 AA B6 BB AC BA B6 AE AF BC BA C4 B6 AB AF B6 84 A7 B5 97 A7 B5 A6 AD A7 B5 93 B5 A2 9A B8 B6 A4 BD B9 B4 BE BF BC B4 B9 AC B9 BC BD B7 AD B6 B1 A2 9E AE C0 BA B7 AF A4 AB A8 A6 B1 AE B3 AC BE BA A8 A6 B3 B9 BC B3 B8 B7 B9 AB A8 B0 AB BF B5 AF AB A4 BA C3 B6 A8 B0 B3 96 B7 B2 BB BF BB B4 B2 BB B4 B4 B5 BB B9 B7 B0 BA B8 BE BA BE C0 B4 BD BB A9 B9 BD BC B6 B9 AB BE C1 C0 B9 B2 C3 B5 99 AF BE C0 AD AD AF AC B6 B9 93 AD B8 BC AD AF 97 98 B5 9F 93 7D 88 8C A6 83 98 8B A2 91 86 75 65 6D 7F 71 54 69 6C 8B 96 87 7F 73 81 85 79 71 89 80 76 6D 6E 69 5A 78 69 5E 55 4C 62 5E 55 5C 56 66 68 65 59 51 62 4E 53 44 49 57 58 55 5E 5A 5D 5C 70 55 66 5F 6B 6D 61 59 50 45 4B 56 5A 60 64 57 57 63 5E 5E 5B 5A 60 71 62 4F 50 58 55 6E 88 7F 65 63 5E 4F 65 62 70 77 82 7C 82 82 75 74 56 53 5B 51 59 62 5D 57 67 5C 56 63 47 58 5E 4A 4D 51 4E 67 5B 5B 5D 5D 56 64 62 53 64 67 63 6C 5F 5E 59 57 52 54 92 
8B 87 7B 82 8D 90 8B 87 87 82 86 84 7E 7D 86 86 93 90 99 96 8B 95 90 86 82 84 8B 92 96 9D 98 84 7D 8E 95 92 91 90 8A 84 86 8A 8C 84 87 97 97 95 98 95 9C A5 A9 A0 9F 96 97 93 96 94 96 94 94 92 90 92 98 8E 7E 79 76 7A 7C 7E 86 87 8A 8E 8F 95 8A 82 85 8B 78 7B 72 79 81 81 7A 89 91 78 7A 7A 7A 75 79 8C 7F 78 70 67 63 58 61 64 71 80 77 62 5E 58 4D 52 78 76 5D 53 51 65 75 6E 7E 70 47 38 27 2F 7D AF 6C 64 66 57 8E 8C 46 50 81 64 92 A1 5F 5B 93 B3 BF C2 AA 94 9B A1 A1 A0 B9 B0 B2 AB B5 B3 B5 B7 BE BB BA BA C6 B5 9F B0 BC C2 BB BF BF BB BE C8 C6 BD B5 BD BB C0 B9 BE B4 BD B9 AC AA B8 C2 C2 B6 B1 AE BC C5 C0 9C AD C2 BC C6 C1 C6 BE C4 BD BC B3 B4 AF AE AC A5 BA A6 B7 BC B7 A2 B9 BA C2 BA A7 AC AF 98 A2 B5 B4 9F B7 A4 B0 A2 B8 9B AB AB 9C B9 BB A9 B9 B6 9F A7 B5 BF B7 B8 B4 B9 BB B1 9E A2 AC AC A2 A6 A9 B2 B3 B2 AD A5 AD AB A7 AB A2 A5 AD BB BE B3 AC A7 AF B8 B0 BC B5 B3 B2 AC AF AB B8 A8 A8 A2 AC B7 B9 B5 B2 AE A6 90 B4 AB BE B5 A6 A2 AD B6 B7 B6 B3 C1 BB B6 B7 BC C0 C1 B4 C0 C3 B8 BC C4 BD BC BC AC AE B9 BE C3 BC B9 AB B5 BC AE B2 B7 B1 BE A7 A6 AE A9 B0 A8 92 AC C2 C2 A7 A5 99 B1 B6 9D 9E 81 7E 8F AD 8E 95 8A B4 A7 8D 7C 66 69 76 61 52 7F 91 95 81 70 75 73 83 91 7D 7D 76 76 6D 69 6A 55 5C 60 5F 59 4A 52 50 65 59 55 61 62 6F 69 65 60 4A 64 59 4B 54 55 64 58 5F 60 62 65 60 5B 53 5F 66 66 65 4D 5F 5B 55 5D 48 75 64 56 62 67 64 55 5A 5B 63 73 5B 5C 55 58 5D 66 7E 7F 73 67 62 6B 5B 68 6F 7A 83 83 84 7D 76 61 53 53 44 5B 60 57 60 66 5F 5C 63 68 67 5D 4F 59 49 59 64 5D 6B 5D 57 6A 5F 56 61 5F 53 63 6B 62 6E 5A 4C 59 44 4A 98 
93 8B 7E 78 8D 92 94 86 7D 82 89 87 8B 87 81 80 89 9E 9A 95 8E 8D 91 8C 82 84 88 89 93 96 95 8E 81 8A 92 99 98 99 8B 8B 86 81 86 89 91 90 99 90 8D 9C 98 99 A8 A5 A5 9C 9E 93 91 9E 96 91 8A 85 8C 89 8B 80 80 78 77 7D 72 7D 7E 90 81 76 8E 93 8E 87 7A 7E 86 7A 7E 7A 76 78 7E 8A 80 7D 70 75 74 6B 63 74 90 79 6F 6B 65 5E 60 69 6D 79 72 5E 6C 66 57 58 64 80 73 53 54 71 6B 6E 7F 7C 64 51 24 39 A0 99 8A 71 68 67 80 A4 5E 6C 85 75 9E 9F 61 60 5C AC BF C4 BD A6 97 98 AA 8E B6 B0 A9 8D B5 B9 AF B5 BB B1 BE BA B3 C0 A9 9C B9 B8 C0 BD BD BB BD C0 C7 C0 BF BF BB BC BE BF BE B8 BB B0 A1 B9 BC C2 C1 BF B2 B2 C4 C8 AA 9E B8 BA C0 C3 BD C2 BB BD B9 BB B3 B6 BA AC AA B9 A1 AA B8 BC AD B2 B1 B6 BD A6 B5 B9 AB 9A B4 AC 99 B4 90 80 99 B4 9E AE A8 98 B8 A6 AD B6 B6 A7 A3 9D AF AC AF AB BA AE 9F 9D 96 AE AE A3 98 A5 AF AA AA A8 A9 AE A1 A4 A6 9A 96 B1 BA B8 B6 B9 B2 B6 B4 AC B6 BA B3 B2 AF AF B7 B3 9D AE 98 B4 B1 B0 AE AF B9 AA 96 B2 9F B7 A7 96 A9 B7 B6 A8 B4 B1 BE B5 B6 BB C0 C2 BD B7 BE BB B8 BB C1 B7 BF AD B2 AE C0 C4 C2 BB AB B8 B0 BE B0 C0 BB C0 B3 A1 AF A0 A4 AA B7 9B B6 C9 BA A2 A0 AB AA 9A 8E 90 77 86 9F 9B 76 8B 8E B7 A5 86 75 71 83 6C 5F 87 96 9D 7F 73 5D 69 69 83 8B 7D 8E 84 76 77 5C 5C 68 55 61 66 5D 4F 5E 61 56 58 5C 59 77 69 71 74 64 57 54 5B 4B 4A 55 64 69 5B 5C 71 65 74 58 49 63 6E 68 5F 5E 48 53 5D 4A 56 66 6A 60 60 63 5C 5F 54 4F 71 6C 65 57 51 5F 54 62 68 70 66 64 71 5E 69 65 67 7A 87 92 8E 7C 6E 63 5A 53 64 59 5C 6D 72 61 5C 5A 64 68 67 5F 68 4B 52 62 5D 6A 66 5A 5B 66 60 54 5B 57 69 6E 58 6A 63 53 4F 50 52 51 A2 
9F 8E 7F 88 8D 98 A0 88 7D 82 87 90 92 88 7E 88 84 93 93 96 90 90 99 99 8B 80 92 8A 88 90 94 89 8C 94 9F 98 95 8B 8B 98 8B 96 91 8E 92 91 8D 92 93 9C 9C A5 A3 A5 A6 A6 99 99 99 99 99 89 87 90 89 82 8F 86 81 79 7E 7C 78 83 80 8D 82 76 89 88 81 7E 82 82 80 81 7E 78 7A 77 83 81 89 7C 73 6D 71 6B 5F 58 8D 94 72 5F 66 5B 66 65 71 7A 6E 63 58 63 65 52 6A 87 85 5E 4A 63 70 6D 5B 6D 6F 4A 3B 47 A4 82 71 71 75 69 5B AA 5C 84 84 6C 85 A7 62 59 47 6A BA AF C3 BE A4 85 AD 9E B2 BC B6 A0 B0 C3 B3 BB C1 AF B9 C3 C1 BC B8 A2 A3 AB C2 C0 B5 C4 BE BA C4 C3 B9 B9 C0 BC BF BE C3 B8 B5 BB AB AC B0 BA C3 C3 BC B1 BD C7 BD AA AE BE AF C3 B4 B8 C1 C0 AF B7 B8 A7 B7 B0 9B B4 AF A8 A9 AE B9 AB B4 B2 BA B3 A7 B0 BD 98 B4 A8 9B AC A7 84 9C 9F B2 B1 AB 94 B7 AE B9 B3 B7 B1 A0 9D AE B1 B1 A6 B7 B5 B2 B5 A0 B5 B1 AC A9 A8 B2 AC A1 AC B2 B9 AD B0 A5 9F 9B B4 B0 C0 B7 B6 B8 BA B5 B7 B7 BA B8 B4 AE B9 BA AA AD AD AC B4 AF AA 99 A3 B9 B5 A3 A9 A5 9D 93 90 A7 B8 AB 95 AA AD B9 B2 B7 B7 BB BE BB BF BD BA BE C1 BC B7 BB AA B1 AB C2 BA C0 BA AE BA B7 BB B6 B7 B9 BC AC B0 B3 A9 B2 A1 B3 A4 BC CC C1 AF A8 9A 9C 92 92 8B 88 9A AA 83 7F 96 8D A7 A8 81 77 78 94 9D 82 8E 8D 84 7D 68 61 64 75 7F 86 94 95 7B 7A 68 5C 6E 55 4A 71 63 4D 5E 51 59 52 4D 5C 64 66 68 73 5C 62 52 4A 6E 61 57 66 6B 55 59 61 67 67 56 57 5E 55 69 64 66 60 53 4E 5A 57 57 68 67 67 71 5C 67 57 48 61 75 74 61 5E 49 4C 64 5B 65 73 62 6C 6F 71 6A 63 66 72 87 8E 8D 84 68 62 4D 5C 5F 68 66 65 62 5E 5F 54 65 77 6E 71 69 5F 6B 67 6D 63 5C 52 57 69 54 5A 50 5C 5B 54 67 58 5E 5A 52 59 49 54 94 
A1 A2 96 88 87 87 8D 8E 82 8F 83 90 8A 8D 8C 89 81 88 8F 87 8C 9C 9E 99 8D 7F 7C 82 8C 87 92 90 88 95 9D 93 90 84 8C 9A A3 98 94 97 96 8E 8E 93 97 98 9D 9C 93 98 9E A8 9C 93 96 A1 9C 93 94 93 94 96 93 92 90 85 82 80 87 85 84 8C 7D 80 87 93 85 78 7E 88 87 83 89 84 87 81 7D 84 84 72 76 75 6D 6D 6E 4E 47 89 95 66 5B 56 5D 6C 7A 86 86 6D 5F 65 64 63 68 92 81 5E 4F 56 65 60 56 4F 41 56 3D 91 A2 7B 65 54 76 73 5A B0 7A 92 81 7C 6F 9C 6D 64 47 6C BB AE C1 C0 BD 91 B5 A5 BC BC B3 B4 B1 B6 A8 BA C2 BC AD BE C4 B7 BD AE B3 9E BA C1 B9 BC BF BD BE C7 C2 B5 BD BF BB C1 C2 BB BB C1 B8 AF BE B9 B7 C0 BF B9 BB BC C1 B7 9C B9 AD AB BE A8 B0 B8 AE B2 BA B3 A0 A6 9D AF 9D B5 96 B7 BF A6 AA A8 B0 A6 A1 B8 B9 B2 B7 A9 AD AB B8 A0 95 9E B6 AD A8 A2 AF 9C AC B2 B6 B0 AA 9C A9 A6 90 A0 B4 B0 B5 B3 A6 B5 B3 B2 B2 B4 B0 AB A8 A6 B0 B0 AD AC A1 9F A4 AA A9 B7 B0 AE B5 BD B9 B9 BD B4 AD B4 B4 B9 BC A6 AC AA B9 AF B4 B0 99 A9 B2 AD AB B9 A1 88 8D 8A B3 AF 8B 95 B5 99 B6 AD A0 BC BB B2 BB BD BE BD C4 B3 BA BF B3 A4 AA B9 C3 BC C1 B0 B0 B6 BB C7 BD B4 C2 B9 AC BA 9D A8 B5 A9 AF A7 C5 C5 BC B0 A3 A2 97 9A 89 91 94 A9 A8 94 9A 94 95 A1 9B 81 7F 9C 8C 72 7A 90 8E 79 78 6C 54 79 72 95 97 8C 80 6F 78 6A 59 60 57 5F 6A 68 59 57 63 4C 5F 5D 5D 60 69 73 60 61 5B 4F 5F 75 6F 67 60 69 5E 61 6D 75 64 5D 60 5F 64 60 5D 5E 66 53 54 53 60 5D 66 6A 65 64 6C 5E 5D 59 5C 70 6D 61 5B 50 49 5C 5D 52 6E 82 6D 74 70 6C 76 6C 6E 87 96 8A 7C 6B 4C 5C 56 65 6D 63 5F 5D 51 61 6A 75 71 79 6E 76 69 60 80 76 66 71 57 58 5C 58 54 5B 4F 45 5A 4A 4F 57 52 49 4F 4C 4E 8A 
8E A1 A4 94 7E 79 89 93 95 92 89 8C 8B 8D 92 93 86 86 84 89 8E 8D 91 A6 9B 88 88 7F 81 8E 8D 93 94 97 9C 9C 92 85 86 9A 9B 9D 97 91 93 92 8A 90 90 9C 98 90 8F 8A 99 9D A5 A0 A0 A0 A0 9A 8E 8F 89 7D 7A 7F 84 90 82 87 8A 88 80 82 89 80 94 97 8B 86 81 8B 96 86 81 80 7F 84 83 7C 81 82 7D 7A 77 75 65 5B 53 57 93 8E 67 58 63 66 6A 92 A3 8C 6E 5D 6A 79 86 A0 86 67 4B 58 61 63 5A 52 41 36 34 A6 81 6E 5E 63 66 6C 65 9D 94 9E 79 8E 7A 88 84 68 48 89 A1 C1 B5 C6 BE A5 A6 B2 BC C1 BE BA BB BD A1 AC BD B2 B9 BB C1 BA C0 B3 AA A9 A3 BD B5 B8 C2 B8 AF BE C4 C2 BC C2 BE BB BF C0 BE BF BC AB BC BE B6 B1 C2 C0 B8 A9 B8 C3 A5 AE B7 AA BC B4 AC B4 BB AA AE B5 AA 9F A1 B6 A9 B7 B3 A9 B8 B7 A1 9C 9E 9E B3 BE B5 B9 B8 B9 B2 A6 BD A4 9B A2 A5 AD A3 A4 AB 96 8A A7 AF A1 94 89 7F 88 8A AD B3 AD AF A9 9A B1 A2 9C A9 BB B8 B1 A7 A0 9D 98 9A AB A0 93 B0 A9 99 A1 A2 AF B8 B8 B2 B6 B9 B3 B7 B3 B8 BD B6 AC B5 B7 BB A8 A3 9E 92 A9 A1 A4 AB BC B8 A0 9B AE BB 98 8A A5 B7 A0 B5 AC A5 B6 BA B3 BA AF BC BE B8 B3 C4 BD AA 9F AE C0 C6 C2 B6 AB 9D B6 B5 B5 BC B8 BC B8 A9 AE 9A A9 B7 AE B6 AF CA C6 BB 9F A3 A0 9D A7 8E 84 9D A6 88 92 92 9B 96 7B AB 9D 85 7A 8D 6C 83 A0 89 8C 8E 7E 75 80 7E 9B 9F 90 74 7D 73 63 57 51 56 62 77 6E 64 6E 67 68 55 5E 64 68 6D 62 67 57 49 62 68 77 71 66 71 60 6D 60 6F 6D 64 6A 61 64 62 55 52 50 6D 4D 4D 60 5D 5F 60 6F 73 75 68 6B 67 53 61 75 6C 6A 5D 49 4D 55 57 58 6E 77 7D 78 5C 7C 74 60 76 83 8F 86 74 65 60 52 4D 6A 6A 64 60 57 5D 57 58 65 73 6F 78 7F 6A 6F 77 6F 6B 55 54 5A 5F 5B 58 5B 50 48 4C 49 53 55 52 46 52 58 4E 8E 
